122
0	285	270	90
0	435	195	180
0	-405	105	0
0	405	675	90
0	870	450	270
0	600	525	180
0	735	765	90
0	690	270	180
1	-555	180	0
2	-480	180	0
3	630	75	0
4	285	120	0
7	360	120	270
6	360	195	270
0	435	195	0
0	510	195	90
1	615	195	270
1	690	195	270
1	765	195	180
1	840	195	0
1	945	225	0
1	1020	225	0
2	1125	195	270
2	1215	195	180
2	1305	195	180
2	1395	195	180
2	1485	195	90
3	1575	195	90
3	-555	255	90
3	-480	255	90
3	210	195	270
3	285	195	0
4	360	195	0
4	360	270	270
4	435	270	270
4	615	270	270
5	765	270	180
5	765	195	270
5	945	300	90
6	1020	300	90
6	1095	300	90
6	1215	300	270
6	1140	450	270
5	1365	300	90
5	1500	315	270
5	1575	285	90
4	-480	465	0
4	-630	105	270
4	-555	105	270
4	-480	105	270
4	360	270	90
3	795	450	270
3	405	375	90
3	480	375	90
3	555	375	90
3	675	375	270
2	795	375	0
2	870	375	270
2	945	375	180
2	1065	375	270
2	1140	375	270
1	1215	375	180
1	1290	375	90
1	1365	375	90
0	1485	390	0
0	1560	390	90
0	-630	180	270
0	-555	180	180
1	-480	180	90
1	-405	180	90
1	330	450	270
2	405	450	180
2	480	450	180
2	720	450	90
2	780	555	0
2	870	450	180
2	945	450	180
3	1050	495	270
3	1125	495	0
3	1215	450	180
3	1335	465	270
4	1410	465	270
4	1485	465	270
4	1560	465	180
4	195	735	270
4	1020	450	90
7	270	585	90
5	270	585	0
7	-405	255	180
5	330	525	270
5	405	525	180
5	480	525	90
7	585	645	0
5	675	555	180
5	855	555	90
5	945	555	270
4	1035	555	90
4	1125	570	0
4	1200	570	0
4	1305	555	270
3	1395	555	270
3	1485	555	0
2	1560	540	180
2	195	660	180
2	195	660	0
1	270	660	90
1	270	660	0
1	330	675	180
1	-375	330	180
1	480	600	180
1	585	645	180
1	660	705	270
2	750	735	90
2	870	675	270
2	945	645	90
3	1035	645	90
3	1125	645	0
4	1200	645	90
4	1305	645	270
4	1395	645	0
4	1485	645	0
4	1575	645	90

#Wires:
