51864
0	-7155	705	0
0	-7050	1005	90
0	-6600	780	270
0	-6870	855	180
0	-6735	1095	90
0	-6780	600	180
1	-7305	780	0
2	-7230	780	0
1	-6855	525	270
1	-6780	525	270
1	-6705	525	180
1	-6630	525	0
1	-6525	555	0
1	-6450	555	0
2	-6345	525	270
2	-6255	525	180
2	-6165	525	180
2	-6075	525	180
2	-5985	525	90
3	-5895	525	90
3	-7305	855	90
3	-7230	855	90
4	-6855	600	270
5	-6705	600	180
5	-6705	525	270
5	-6525	630	90
6	-6450	630	90
6	-6375	630	90
6	-6255	630	270
6	-6330	780	270
5	-6105	630	90
5	-5970	645	270
5	-5895	615	90
4	-7380	705	0
4	-7380	705	270
4	-7305	705	270
4	-7230	705	270
3	-6675	780	270
3	-7050	705	90
3	-6975	705	90
3	-6900	705	90
3	-6795	705	270
2	-6675	705	0
2	-6600	705	270
2	-6525	705	180
2	-6405	705	270
2	-6330	705	270
1	-6255	705	180
1	-6180	705	90
1	-6105	705	90
0	-5985	720	0
0	-5910	720	90
0	-7380	780	270
0	-7305	780	180
1	-7230	780	90
1	-7155	780	90
1	-7125	780	270
2	-7050	780	180
2	-6975	780	180
2	-6750	780	90
2	-6690	885	0
2	-6600	780	180
2	-6525	780	180
3	-6420	825	270
3	-6345	825	0
3	-6255	780	180
3	-6135	795	270
4	-6060	795	270
4	-5985	795	270
4	-5910	795	180
4	-7260	1065	270
4	-6450	780	90
7	-7185	915	90
5	-7185	915	0
7	-7155	855	180
5	-7125	855	270
5	-7050	855	180
5	-6975	855	90
7	-6885	975	0
5	-6795	885	180
5	-6615	885	90
5	-6525	885	270
4	-6435	885	90
4	-6345	900	0
4	-6270	900	0
4	-6165	885	270
3	-6075	885	270
3	-5985	885	0
2	-5910	870	180
2	-7260	990	180
2	-7260	990	0
1	-7185	990	90
1	-7185	990	0
1	-7125	1005	180
1	-7125	930	180
1	-6975	930	180
1	-6885	975	180
1	-6810	1035	270
2	-6720	1065	90
2	-6600	1005	270
2	-6525	975	90
3	-6435	975	90
3	-6345	975	0
4	-6270	975	90
4	-6165	975	270
4	-6075	975	0
4	-5985	975	0
4	-5895	975	90
0	-7230	600	90
0	-7080	525	180
3	-7305	450	0
4	-7230	450	0
7	-7155	450	270
6	-7155	525	270
0	-7080	525	0
0	-7005	525	90
3	-7305	525	270
3	-7230	525	0
4	-7155	525	0
4	-7155	600	270
4	-7080	600	270
4	-7155	600	90
0	-6630	0	90
0	-6480	-60	180
3	-6705	-120	0
4	-6630	-120	0
7	-6555	-120	270
6	-6555	-60	270
0	-6480	-60	0
0	-6405	-60	90
3	-6705	-60	270
3	-6630	-60	0
4	-6555	-60	0
4	-6555	0	270
4	-6480	0	270
4	-6555	0	90
0	-6915	-330	90
0	-6780	-405	180
3	-6990	-480	0
4	-6915	-480	0
7	-6855	-480	270
6	-6855	-405	270
0	-6780	-405	0
0	-6705	-405	90
3	-6990	-405	270
3	-6915	-405	0
4	-6855	-405	0
4	-6855	-330	270
4	-6780	-330	270
4	-6855	-330	90
0	-6960	210	90
0	-6825	135	180
3	-7035	60	0
4	-6960	60	0
7	-6885	60	270
6	-6885	135	270
0	-6825	135	0
0	-6750	135	90
3	-7035	135	270
3	-6960	135	0
4	-6885	135	0
4	-6885	210	270
4	-6825	210	270
4	-6885	210	90
0	-6735	315	90
0	-6585	240	180
3	-6810	165	0
4	-6735	165	0
7	-6660	165	270
6	-6660	240	270
0	-6585	240	0
0	-6510	240	90
3	-6810	240	270
3	-6735	240	0
4	-6660	240	0
4	-6660	315	270
4	-6585	315	270
4	-6660	315	90
0	-6300	225	90
0	-6150	150	180
3	-6375	75	0
4	-6300	75	0
7	-6225	75	270
6	-6225	150	270
0	-6150	150	0
0	-6075	150	90
3	-6375	150	270
3	-6300	150	0
4	-6225	150	0
4	-6225	225	270
4	-6150	225	270
4	-6225	225	90
0	-5880	0	90
0	-5730	-60	180
3	-5955	-120	0
4	-5880	-120	0
7	-5805	-120	270
6	-5805	-60	270
0	-5730	-60	0
0	-5655	-60	90
3	-5955	-60	270
3	-5880	-60	0
