122
0	-45	330	90
0	105	255	180
0	-30	435	0
0	75	735	90
0	540	510	270
0	270	585	180
0	405	825	90
0	360	330	180
1	-180	510	0
2	-105	510	0
3	-120	180	0
4	-45	180	0
7	30	180	270
6	30	255	270
0	105	255	0
0	180	255	90
1	285	255	270
1	360	255	270
1	435	255	180
1	510	255	0
1	615	285	0
1	690	285	0
2	795	255	270
2	885	255	180
2	975	255	180
2	1065	255	180
2	1155	255	90
3	1245	255	90
3	-180	585	90
3	-105	585	90
3	-120	255	270
3	-45	255	0
4	30	255	0
4	30	330	270
4	105	330	270
4	285	330	270
5	435	330	180
5	435	255	270
5	615	360	90
6	690	360	90
6	765	360	90
6	885	360	270
6	810	510	270
5	1035	360	90
5	1170	375	270
5	1245	345	90
4	-255	435	0
4	-255	435	270
4	-180	435	270
4	-105	435	270
4	30	330	90
3	465	510	270
3	75	435	90
3	150	435	90
3	225	435	90
3	345	435	270
2	465	435	0
2	540	435	270
2	615	435	180
2	735	435	270
2	810	435	270
1	885	435	180
1	960	435	90
1	1035	435	90
0	1155	450	0
0	1230	450	90
0	-255	510	270
0	-180	510	180
1	-105	510	90
1	-30	510	90
1	0	510	270
2	75	510	180
2	150	510	180
2	390	510	90
2	450	615	0
2	540	510	180
2	615	510	180
3	720	555	270
3	795	555	0
3	885	510	180
3	1005	525	270
4	1080	525	270
4	1155	525	270
4	1230	525	180
4	-135	795	270
4	690	510	90
7	-60	645	90
5	-60	645	0
7	-30	585	180
5	0	585	270
5	75	585	180
5	150	585	90
7	255	705	0
5	345	615	180
5	525	615	90
5	615	615	270
4	705	615	90
4	795	630	0
4	870	630	0
4	975	615	270
3	1065	615	270
3	1155	615	0
2	1230	600	180
2	-135	720	180
2	-135	720	0
1	-60	720	90
1	-60	720	0
1	0	735	180
1	0	660	180
1	150	660	180
1	255	705	180
1	330	765	270
2	420	795	90
2	540	735	270
2	615	705	90
3	705	705	90
3	795	705	0
4	870	705	90
4	975	705	270
4	1065	705	0
4	1155	705	0
4	1245	705	90

#Wires:
