163
1	1140	120	0
1	1215	120	90
1	1215	195	180
1	1140	195	270
1	1290	120	90
1	1215	270	180
1	1140	45	0
1	1065	195	270
0	630	270	0
1	1200	315	0
2	975	315	0
3	1395	255	0
4	930	75	0
3	615	-165	0
6	1170	-75	0
4	1230	-75	0
6	795	180	0
4	750	240	0
6	720	120	0
6	1110	-795	0
4	1065	-735	0
6	1035	-855	0
6	270	105	0
4	225	165	0
6	195	45	0
6	120	780	0
4	75	840	0
6	45	720	0
6	900	855	0
4	855	915	0
6	825	795	0
6	1710	1305	0
4	1665	1365	0
6	1635	1245	0
6	2010	705	0
4	1965	765	0
6	1935	645	0
6	2205	210	0
4	2160	270	0
6	2130	150	0
6	1710	150	0
4	1665	210	0
6	1635	90	0
1	1575	585	0
1	1650	585	90
1	1650	660	180
1	1575	660	270
1	1725	585	90
1	1650	735	180
1	1575	510	0
1	1500	660	270
1	1260	1020	0
1	1335	1020	90
1	1335	1095	180
1	1260	1095	270
1	1410	1020	90
1	1335	1170	180
1	1260	945	0
1	1185	1095	270
1	1020	1230	0
1	1095	1230	90
1	1095	1305	180
1	1020	1305	270
1	1170	1230	90
1	1095	1380	180
1	1020	1155	0
1	945	1305	270
1	495	1215	0
1	570	1215	90
1	570	1290	180
1	495	1290	270
1	645	1215	90
1	570	1365	180
1	495	1140	0
1	420	1290	270
1	165	1170	0
1	240	1170	90
1	240	1245	180
1	165	1245	270
1	315	1170	90
1	240	1320	180
1	165	1095	0
1	90	1245	270
1	390	420	0
1	465	420	90
1	465	495	180
1	390	495	270
1	540	420	90
1	465	570	180
1	390	345	0
1	315	495	270
1	-150	345	0
1	-75	345	90
1	-75	420	180
1	-150	420	270
1	0	345	90
1	-75	495	180
1	-150	270	0
1	-225	420	270
1	-225	870	0
1	-150	870	90
1	-150	945	180
1	-225	945	270
1	-75	870	90
1	-150	1020	180
1	-225	795	0
1	-300	945	270
1	270	1710	0
1	345	1710	90
1	345	1785	180
1	270	1785	270
1	420	1710	90
1	345	1860	180
1	270	1635	0
1	195	1785	270
1	1185	1725	0
1	1260	1725	90
1	1260	1800	180
1	1185	1800	270
1	1335	1725	90
1	1260	1875	180
1	1185	1650	0
1	1110	1800	270
1	1260	1440	0
1	1335	1440	90
1	1335	1515	180
1	1260	1515	270
1	1410	1440	90
1	1335	1590	180
1	1260	1365	0
1	1185	1515	270
1	1935	-75	0
1	2010	-75	90
