123
0	-255	-90	90
0	-105	-165	180
0	-60	345	0
0	45	645	90
0	510	420	270
0	240	495	180
0	375	735	90
0	330	240	180
1	-210	420	0
2	-135	420	0
3	-330	-240	0
4	-255	-240	0
7	-180	-240	270
6	-180	-165	270
0	-105	-165	0
0	-30	-165	90
1	255	165	270
1	330	165	270
1	405	165	180
1	480	165	0
1	585	195	0
1	660	195	0
2	765	165	270
2	855	165	180
2	945	165	180
2	1035	165	180
2	1125	165	90
3	1215	165	90
3	-210	495	90
3	-135	495	90
3	-330	-165	270
3	-255	-165	0
4	-180	-165	0
4	-180	-90	270
4	-105	-90	270
4	255	240	270
5	405	240	180
5	405	165	270
5	585	270	90
6	660	270	90
6	735	270	90
6	855	270	270
6	780	420	270
5	1005	270	90
5	1140	285	270
5	1215	255	90
4	-285	345	0
4	-285	345	270
4	-210	345	270
4	-135	345	270
4	-180	-90	90
3	435	420	270
3	45	345	90
3	120	345	90
3	195	345	90
3	315	345	270
2	435	345	0
2	510	345	270
2	585	345	180
2	705	345	270
2	780	345	270
1	855	345	180
1	930	345	90
1	1005	345	90
0	1125	360	0
0	1200	360	90
0	-285	420	270
0	-210	420	180
1	-135	420	90
1	-60	420	90
1	-30	420	270
2	45	420	180
2	120	420	180
2	360	420	90
2	420	525	0
2	510	420	180
2	585	420	180
3	690	465	270
3	765	465	0
3	855	420	180
3	975	435	270
4	1050	435	270
4	1125	435	270
4	1200	435	180
4	-165	705	270
4	660	420	90
7	-90	555	90
5	-90	555	0
7	-60	495	180
5	-30	495	270
5	45	495	180
5	120	495	90
7	225	615	0
5	315	525	180
5	495	525	90
5	585	525	270
4	675	525	90
4	765	540	0
4	840	540	0
4	945	525	270
3	1035	525	270
3	1125	525	0
2	1200	510	180
2	-165	630	180
2	-165	630	0
1	-90	630	90
1	-90	630	0
1	-30	645	180
1	-30	570	180
1	120	570	180
1	225	615	180
1	300	675	270
2	390	705	90
2	510	645	270
2	585	615	90
3	675	615	90
3	765	615	0
4	840	615	90
4	945	615	270
4	1035	615	0
4	1125	615	0
4	1215	615	90
0	525	165	0

#Wires:
