51864
2	-4800	4665	0
2	-4710	4560	180
2	-4635	4560	180
3	-4530	4605	270
3	-4455	4605	0
3	-4365	4560	180
3	-4245	4575	270
4	-4170	4575	270
4	-4095	4575	270
4	-4020	4575	180
4	-5370	4845	270
4	-4560	4560	90
7	-5295	4695	90
5	-5295	4695	0
7	-5265	4635	180
5	-5235	4635	270
5	-5160	4635	180
5	-5085	4635	90
7	-4995	4755	0
5	-4905	4665	180
5	-4725	4665	90
5	-4635	4665	270
4	-4545	4665	90
4	-4455	4680	0
4	-4380	4680	0
4	-4275	4665	270
3	-4185	4665	270
3	-4095	4665	0
2	-4020	4650	180
2	-5370	4770	180
2	-5370	4770	0
1	-5295	4770	90
1	-5295	4770	0
1	-5235	4785	180
1	-5235	4710	180
1	-5085	4710	180
1	-4995	4755	180
1	-4920	4815	270
2	-4830	4845	90
2	-4710	4785	270
2	-4635	4755	90
3	-4545	4755	90
3	-4455	4755	0
4	-4380	4755	90
4	-4275	4755	270
4	-4185	4755	0
4	-4095	4755	0
4	-4005	4755	90
0	-5340	4380	90
0	-5190	4305	180
3	-5415	4230	0
4	-5340	4230	0
7	-5265	4230	270
6	-5265	4305	270
0	-5190	4305	0
0	-5115	4305	90
3	-5415	4305	270
3	-5340	4305	0
4	-5265	4305	0
4	-5265	4380	270
4	-5190	4380	270
4	-5265	4380	90
0	-4740	3780	90
0	-4590	3705	180
3	-4815	3645	0
4	-4740	3645	0
7	-4665	3645	270
6	-4665	3705	270
0	-4590	3705	0
0	-4515	3705	90
3	-4815	3705	270
3	-4740	3705	0
4	-4665	3705	0
4	-4665	3780	270
4	-4590	3780	270
4	-4665	3780	90
0	-5025	3435	90
0	-4890	3360	180
3	-5100	3285	0
4	-5025	3285	0
7	-4965	3285	270
6	-4965	3360	270
0	-4890	3360	0
0	-4815	3360	90
3	-5100	3360	270
3	-5025	3360	0
4	-4965	3360	0
4	-4965	3435	270
4	-4890	3435	270
4	-4965	3435	90
0	-5070	3990	90
0	-4935	3915	180
3	-5145	3840	0
4	-5070	3840	0
7	-4995	3840	270
6	-4995	3915	270
0	-4935	3915	0
0	-4860	3915	90
3	-5145	3915	270
3	-5070	3915	0
4	-4995	3915	0
4	-4995	3990	270
4	-4935	3990	270
4	-4995	3990	90
0	-4845	4095	90
0	-4695	4020	180
3	-4920	3945	0
4	-4845	3945	0
7	-4770	3945	270
6	-4770	4020	270
0	-4695	4020	0
0	-4620	4020	90
3	-4920	4020	270
3	-4845	4020	0
4	-4770	4020	0
4	-4770	4095	270
4	-4695	4095	270
4	-4770	4095	90
0	-4410	4005	90
0	-4260	3930	180
3	-4485	3855	0
4	-4410	3855	0
7	-4335	3855	270
6	-4335	3930	270
0	-4260	3930	0
0	-4185	3930	90
3	-4485	3930	270
3	-4410	3930	0
4	-4335	3930	0
4	-4335	4005	270
4	-4260	4005	270
4	-4335	4005	90
0	-3990	3780	90
0	-3840	3705	180
3	-4065	3645	0
4	-3990	3645	0
7	-3915	3645	270
6	-3915	3705	270
0	-3840	3705	0
0	-3765	3705	90
3	-4065	3705	270
3	-3990	3705	0
4	-3915	3705	0
4	-3915	3780	270
4	-3840	3780	270
4	-3915	3780	90
0	-3915	3585	90
0	-3765	3510	180
3	-3990	3435	0
4	-3915	3435	0
7	-3840	3435	270
6	-3840	3510	270
0	-3765	3510	0
0	-3690	3510	90
3	-3990	3510	270
3	-3915	3510	0
4	-3840	3510	0
4	-3840	3585	270
4	-3765	3585	270
4	-3840	3585	90
0	-3975	3360	90
0	-3825	3285	180
3	-4050	3210	0
4	-3975	3210	0
7	-3900	3210	270
6	-3900	3285	270
0	-3825	3285	0
0	-3750	3285	90
3	-4050	3285	270
3	-3975	3285	0
4	-3900	3285	0
4	-3900	3360	270
4	-3825	3360	270
4	-3900	3360	90
0	-4365	3300	90
0	-4215	3225	180
3	-4440	3150	0
4	-4365	3150	0
7	-4290	3150	270
6	-4290	3225	270
0	-4215	3225	0
0	-4140	3225	90
3	-4440	3225	270
3	-4365	3225	0
4	-4290	3225	0
4	-4290	3300	270
4	-4215	3300	270
4	-4290	3300	90
0	-4635	3300	90
0	-4485	3225	180
3	-4710	3150	0
4	-4635	3150	0
7	-4560	3150	270
6	-4560	3225	270
0	-4485	3225	0
0	-4410	3225	90
3	-4710	3225	270
3	-4635	3225	0
4	-4560	3225	0
4	-4560	3300	270
4	-4485	3300	270
4	-4560	3300	90
0	-4755	3600	90
0	-4605	3525	180
3	-4830	3450	0
4	-4755	3450	0
7	-4680	3450	270
6	-4680	3525	270
0	-4605	3525	0
0	-4530	3525	90
3	-4830	3525	270
3	-4755	3525	0
4	-4680	3525	0
4	-4680	3600	270
4	-4605	3600	270
4	-4680	3600	90
0	-4455	3735	90
0	-4305	3675	180
3	-4530	3600	0
4	-4455	3600	0
7	-4380	3600	270
6	-4380	3675	270
0	-4305	3675	0
0	-4230	3675	90
3	-4530	3675	270
3	-4455	3675	0
4	-4380	3675	0
4	-4380	3735	270
4	-4305	3735	270
4	-4380	3735	90
0	-4440	3765	90
0	-4290	3690	180
3	-4515	3630	0
4	-4440	3630	0
7	-4365	3630	270
6	-4365	3690	270
0	-4290	3690	0
0	-4215	3690	90
3	-4515	3690	270
3	-4440	3690	0
4	-4365	3690	0
4	-4365	3765	270
4	-4290	3765	270
4	-4365	3765	90
0	-4380	3645	90
0	-4230	3570	180
3	-4455	3495	0
4	-4380	3495	0
7	-4305	3495	270
6	-4305	3570	270
0	-4230	3570	0
0	-4155	3570	90
3	-4455	3570	270
3	-4380	3570	0
4	-4305	3570	0
4	-4305	3645	270
4	-4230	3645	270
4	-4305	3645	90
0	-4275	3510	90
0	-4125	3435	180
3	-4350	3360	0
4	-4275	3360	0
7	-4200	3360	270
6	-4200	3435	270
0	-4125	3435	0
0	-4050	3435	90
3	-4350	3435	270
3	-4275	3435	0
4	-4200	3435	0
4	-4200	3510	270
4	-4125	3510	270
4	-4200	3510	90
0	-3975	4065	90
0	-3825	3990	180
3	-4050	3915	0
4	-3975	3915	0
7	-3900	3915	270
6	-3900	3990	270
0	-3825	3990	0
0	-3750	3990	90
3	-4050	3990	270
3	-3975	3990	0
4	-3900	3990	0
4	-3900	4065	270
4	-3825	4065	270
4	-3900	4065	90
0	-3885	4710	90
0	-3735	4635	180
3	-3960	4560	0
4	-3885	4560	0
7	-3810	4560	270
6	-3810	4635	270
0	-3735	4635	0
0	-3660	4635	90
3	-3960	4635	270
3	-3885	4635	0
4	-3810	4635	0
4	-3810	4710	270
4	-3735	4710	270
4	-3810	4710	90
0	-4110	3900	0
0	-4005	4200	90
0	-3555	3975	270
0	-3825	4050	180
0	-3690	4290	90
0	-3735	3795	180
1	-4260	3975	0
2	-4185	3975	0
1	-3810	3720	270
1	-3735	3720	270
1	-3660	3720	180
1	-3585	3720	0
1	-3480	3750	0
1	-3405	3750	0
2	-3300	3720	270
2	-3210	3720	180
2	-3120	3720	180
2	-3030	3720	180
2	-2940	3720	90
3	-2850	3720	90
3	-4260	4050	90
3	-4185	4050	90
4	-3810	3795	270
5	-3660	3795	180
5	-3660	3720	270
5	-3480	3825	90
6	-3405	3825	90
6	-3330	3825	90
6	-3210	3825	270
6	-3285	3975	270
5	-3060	3825	90
5	-2925	3840	270
5	-2850	3810	90
4	-4335	3900	0
4	-4335	3900	270
4	-4260	3900	270
4	-4185	3900	270
3	-3630	3975	270
3	-4005	3900	90
3	-3930	3900	90
3	-3855	3900	90
3	-3750	3900	270
2	-3630	3900	0
2	-3555	3900	270
2	-3480	3900	180
2	-3360	3900	270
2	-3285	3900	270
1	-3210	3900	180
1	-3135	3900	90
1	-3060	3900	90
0	-2940	3915	0
0	-2865	3915	90
0	-4335	3975	270
0	-4260	3975	180
1	-4185	3975	90
1	-4110	3975	90
1	-4080	3975	270
2	-4005	3975	180
2	-3930	3975	180
2	-3705	3975	90
2	-3645	4080	0
2	-3555	3975	180
2	-3480	3975	180
3	-3375	4020	270
3	-3300	4020	0
3	-3210	3975	180
3	-3090	3990	270
4	-3015	3990	270
4	-2940	3990	270
4	-2865	3990	180
4	-4215	4260	270
4	-3405	3975	90
7	-4140	4110	90
5	-4140	4110	0
7	-4110	4050	180
5	-4080	4050	270
5	-4005	4050	180
5	-3930	4050	90
7	-3840	4170	0
5	-3750	4080	180
5	-3570	4080	90
5	-3480	4080	270
4	-3390	4080	90
4	-3300	4095	0
4	-3225	4095	0
4	-3120	4080	270
3	-3030	4080	270
3	-2940	4080	0
2	-2865	4065	180
2	-4215	4185	180
2	-4215	4185	0
1	-4140	4185	90
1	-4140	4185	0
1	-4080	4200	180
1	-4080	4125	180
1	-3930	4125	180
1	-3840	4170	180
1	-3765	4230	270
2	-3675	4260	90
2	-3555	4200	270
2	-3480	4170	90
3	-3390	4170	90
3	-3300	4170	0
4	-3225	4170	90
4	-3120	4170	270
4	-3030	4170	0
4	-2940	4170	0
4	-2850	4170	90
0	-4185	3795	90
0	-4035	3720	180
3	-4260	3645	0
4	-4185	3645	0
7	-4110	3645	270
6	-4110	3720	270
0	-4035	3720	0
0	-3960	3720	90
3	-4260	3720	270
3	-4185	3720	0
4	-4110	3720	0
4	-4110	3795	270
4	-4035	3795	270
4	-4110	3795	90
0	-3585	3195	90
0	-3435	3120	180
3	-3660	3060	0
4	-3585	3060	0
7	-3510	3060	270
6	-3510	3120	270
0	-3435	3120	0
0	-3360	3120	90
3	-3660	3120	270
3	-3585	3120	0
4	-3510	3120	0
4	-3510	3195	270
4	-3435	3195	270
4	-3510	3195	90
0	-3870	2850	90
0	-3735	2775	180
3	-3945	2700	0
4	-3870	2700	0
7	-3810	2700	270
6	-3810	2775	270
0	-3735	2775	0
0	-3660	2775	90
3	-3945	2775	270
3	-3870	2775	0
4	-3810	2775	0
4	-3810	2850	270
4	-3735	2850	270
4	-3810	2850	90
0	-3915	3405	90
0	-3780	3330	180
3	-3990	3255	0
4	-3915	3255	0
7	-3840	3255	270
6	-3840	3330	270
0	-3780	3330	0
0	-3705	3330	90
3	-3990	3330	270
3	-3915	3330	0
4	-3840	3330	0
4	-3840	3405	270
4	-3780	3405	270
4	-3840	3405	90
0	-3690	3510	90
0	-3540	3435	180
3	-3765	3360	0
4	-3690	3360	0
7	-3615	3360	270
6	-3615	3435	270
0	-3540	3435	0
0	-3465	3435	90
3	-3765	3435	270
3	-3690	3435	0
4	-3615	3435	0
4	-3615	3510	270
4	-3540	3510	270
4	-3615	3510	90
0	-3255	3420	90
0	-3105	3345	180
3	-3330	3270	0
4	-3255	3270	0
7	-3180	3270	270
6	-3180	3345	270
0	-3105	3345	0
0	-3030	3345	90
3	-3330	3345	270
3	-3255	3345	0
4	-3180	3345	0
4	-3180	3420	270
4	-3105	3420	270
4	-3180	3420	90
0	-2835	3195	90
0	-2685	3120	180
3	-2910	3060	0
4	-2835	3060	0
7	-2760	3060	270
6	-2760	3120	270
0	-2685	3120	0
0	-2610	3120	90
3	-2910	3120	270
3	-2835	3120	0
4	-2760	3120	0
4	-2760	3195	270
4	-2685	3195	270
4	-2760	3195	90
0	-2760	3000	90
0	-2610	2925	180
3	-2835	2850	0
4	-2760	2850	0
7	-2685	2850	270
6	-2685	2925	270
0	-2610	2925	0
0	-2535	2925	90
3	-2835	2925	270
3	-2760	2925	0
4	-2685	2925	0
4	-2685	3000	270
4	-2610	3000	270
4	-2685	3000	90
0	-2820	2775	90
0	-2670	2700	180
3	-2895	2625	0
4	-2820	2625	0
7	-2745	2625	270
6	-2745	2700	270
0	-2670	2700	0
0	-2595	2700	90
3	-2895	2700	270
3	-2820	2700	0
4	-2745	2700	0
4	-2745	2775	270
4	-2670	2775	270
4	-2745	2775	90
0	-3210	2715	90
0	-3060	2640	180
3	-3285	2565	0
4	-3210	2565	0
7	-3135	2565	270
6	-3135	2640	270
0	-3060	2640	0
0	-2985	2640	90
3	-3285	2640	270
3	-3210	2640	0
4	-3135	2640	0
4	-3135	2715	270
4	-3060	2715	270
4	-3135	2715	90
0	-3480	2715	90
0	-3330	2640	180
3	-3555	2565	0
4	-3480	2565	0
7	-3405	2565	270
6	-3405	2640	270
0	-3330	2640	0
0	-3255	2640	90
3	-3555	2640	270
3	-3480	2640	0
4	-3405	2640	0
4	-3405	2715	270
4	-3330	2715	270
4	-3405	2715	90
0	-3600	3015	90
0	-3450	2940	180
3	-3675	2865	0
4	-3600	2865	0
7	-3525	2865	270
6	-3525	2940	270
0	-3450	2940	0
0	-3375	2940	90
3	-3675	2940	270
3	-3600	2940	0
4	-3525	2940	0
4	-3525	3015	270
4	-3450	3015	270
4	-3525	3015	90
0	-3300	3150	90
0	-3150	3090	180
3	-3375	3015	0
4	-3300	3015	0
7	-3225	3015	270
6	-3225	3090	270
0	-3150	3090	0
0	-3075	3090	90
3	-3375	3090	270
3	-3300	3090	0
4	-3225	3090	0
4	-3225	3150	270
4	-3150	3150	270
4	-3225	3150	90
0	-3285	3180	90
0	-3135	3105	180
3	-3360	3045	0
4	-3285	3045	0
7	-3210	3045	270
6	-3210	3105	270
0	-3135	3105	0
0	-3060	3105	90
3	-3360	3105	270
3	-3285	3105	0
4	-3210	3105	0
4	-3210	3180	270
4	-3135	3180	270
4	-3210	3180	90
0	-3225	3060	90
0	-3075	2985	180
3	-3300	2910	0
4	-3225	2910	0
7	-3150	2910	270
6	-3150	2985	270
0	-3075	2985	0
0	-3000	2985	90
3	-3300	2985	270
3	-3225	2985	0
4	-3150	2985	0
4	-3150	3060	270
4	-3075	3060	270
4	-3150	3060	90
0	-3120	2925	90
0	-2970	2850	180
3	-3195	2775	0
4	-3120	2775	0
7	-3045	2775	270
6	-3045	2850	270
0	-2970	2850	0
0	-2895	2850	90
3	-3195	2850	270
3	-3120	2850	0
4	-3045	2850	0
4	-3045	2925	270
4	-2970	2925	270
4	-3045	2925	90
0	-2820	3480	90
0	-2670	3405	180
3	-2895	3330	0
4	-2820	3330	0
7	-2745	3330	270
6	-2745	3405	270
0	-2670	3405	0
0	-2595	3405	90
3	-2895	3405	270
3	-2820	3405	0
4	-2745	3405	0
4	-2745	3480	270
4	-2670	3480	270
4	-2745	3480	90
0	-2730	4125	90
0	-2580	4050	180
3	-2805	3975	0
4	-2730	3975	0
7	-2655	3975	270
6	-2655	4050	270
0	-2580	4050	0
0	-2505	4050	90
3	-2805	4050	270
3	-2730	4050	0
4	-2655	4050	0
4	-2655	4125	270
4	-2580	4125	270
4	-2655	4125	90
0	-6390	2310	0
0	-6300	2310	0
0	6570	870	0
0	6675	1170	90
0	7125	945	270
0	6855	1020	180
0	6990	1260	90
0	6945	765	180
1	6420	945	0
2	6495	945	0
1	6870	690	270
1	6945	690	270
1	7020	690	180
1	7095	690	0
1	7200	720	0
1	7275	720	0
2	7380	690	270
2	7470	690	180
2	7560	690	180
2	7650	690	180
2	7740	690	90
3	7830	690	90
3	6420	1020	90
3	6495	1020	90
4	6870	765	270
5	7020	765	180
5	7020	690	270
5	7200	795	90
6	7275	795	90
6	7350	795	90
6	7470	795	270
6	7395	945	270
5	7620	795	90
5	7755	810	270
5	7830	780	90
4	6345	870	0
4	6345	870	270
4	6420	870	270
4	6495	870	270
3	7050	945	270
3	6675	870	90
3	6750	870	90
3	6825	870	90
3	6930	870	270
2	7050	870	0
2	7125	870	270
2	7200	870	180
2	7320	870	270
2	7395	870	270
1	7470	870	180
1	7545	870	90
1	7620	870	90
0	7740	885	0
0	7815	885	90
0	6345	945	270
0	6420	945	180
1	6495	945	90
1	6570	945	90
1	6600	945	270
2	6675	945	180
2	6750	945	180
2	6975	945	90
2	7035	1050	0
2	7125	945	180
2	7200	945	180
3	7305	990	270
3	7380	990	0
3	7470	945	180
3	7590	960	270
4	7665	960	270
4	7740	960	270
4	7815	960	180
4	6465	1230	270
4	7275	945	90
7	6540	1080	90
5	6540	1080	0
7	6570	1020	180
5	6600	1020	270
5	6675	1020	180
5	6750	1020	90
7	6840	1140	0
5	6930	1050	180
5	7110	1050	90
5	7200	1050	270
4	7290	1050	90
4	7380	1065	0
4	7455	1065	0
4	7560	1050	270
3	7650	1050	270
3	7740	1050	0
2	7815	1035	180
2	6465	1155	180
2	6465	1155	0
1	6540	1155	90
1	6540	1155	0
1	6600	1170	180
1	6600	1095	180
1	6750	1095	180
1	6840	1140	180
1	6915	1200	270
2	7005	1230	90
2	7125	1170	270
2	7200	1140	90
3	7290	1140	90
3	7380	1140	0
4	7455	1140	90
4	7560	1140	270
4	7650	1140	0
4	7740	1140	0
4	7830	1140	90
0	6495	765	90
0	6645	690	180
3	6420	615	0
4	6495	615	0
7	6570	615	270
6	6570	690	270
0	6645	690	0
0	6720	690	90
3	6420	690	270
3	6495	690	0
4	6570	690	0
4	6570	765	270
4	6645	765	270
4	6570	765	90
0	7095	165	90
0	7245	90	180
3	7020	30	0
4	7095	30	0
7	7170	30	270
6	7170	90	270
0	7245	90	0
0	7320	90	90
3	7020	90	270
3	7095	90	0
4	7170	90	0
4	7170	165	270
4	7245	165	270
4	7170	165	90
0	6810	-165	90
0	6945	-240	180
3	6735	-315	0
4	6810	-315	0
7	6870	-315	270
6	6870	-240	270
0	6945	-240	0
0	7020	-240	90
3	6735	-240	270
3	6810	-240	0
4	6870	-240	0
4	6870	-165	270
4	6945	-165	270
4	6870	-165	90
0	6765	375	90
0	6900	300	180
3	6690	225	0
4	6765	225	0
7	6840	225	270
6	6840	300	270
0	6900	300	0
0	6975	300	90
3	6690	300	270
3	6765	300	0
4	6840	300	0
4	6840	375	270
4	6900	375	270
4	6840	375	90
0	6990	480	90
0	7140	405	180
3	6915	330	0
4	6990	330	0
7	7065	330	270
6	7065	405	270
0	7140	405	0
0	7215	405	90
3	6915	405	270
3	6990	405	0
4	7065	405	0
4	7065	480	270
4	7140	480	270
4	7065	480	90
0	7425	390	90
0	7575	315	180
3	7350	240	0
4	7425	240	0
7	7500	240	270
6	7500	315	270
0	7575	315	0
0	7650	315	90
3	7350	315	270
3	7425	315	0
4	7500	315	0
4	7500	390	270
4	7575	390	270
4	7500	390	90
0	7845	165	90
0	7995	90	180
3	7770	30	0
4	7845	30	0
7	7920	30	270
6	7920	90	270
0	7995	90	0
0	8070	90	90
3	7770	90	270
3	7845	90	0
4	7920	90	0
4	7920	165	270
4	7995	165	270
4	7920	165	90
0	7920	-15	90
0	8070	-90	180
3	7845	-165	0
4	7920	-165	0
7	7995	-165	270
6	7995	-90	270
0	8070	-90	0
0	8145	-90	90
3	7845	-90	270
3	7920	-90	0
4	7995	-90	0
4	7995	-15	270
4	8070	-15	270
4	7995	-15	90
0	7860	-240	90
0	8010	-315	180
3	7785	-390	0
4	7860	-390	0
7	7935	-390	270
6	7935	-315	270
0	8010	-315	0
0	8085	-315	90
3	7785	-315	270
3	7860	-315	0
4	7935	-315	0
4	7935	-240	270
4	8010	-240	270
4	7935	-240	90
0	7470	-300	90
0	7620	-375	180
3	7395	-450	0
4	7470	-450	0
7	7545	-450	270
6	7545	-375	270
0	7620	-375	0
0	7695	-375	90
3	7395	-375	270
3	7470	-375	0
4	7545	-375	0
4	7545	-300	270
4	7620	-300	270
4	7545	-300	90
0	7200	-300	90
0	7350	-375	180
3	7125	-450	0
4	7200	-450	0
7	7275	-450	270
6	7275	-375	270
0	7350	-375	0
0	7425	-375	90
3	7125	-375	270
3	7200	-375	0
4	7275	-375	0
4	7275	-300	270
4	7350	-300	270
4	7275	-300	90
0	7080	0	90
0	7230	-75	180
3	7005	-150	0
4	7080	-150	0
7	7155	-150	270
6	7155	-75	270
0	7230	-75	0
0	7305	-75	90
3	7005	-75	270
3	7080	-75	0
4	7155	-75	0
4	7155	0	270
4	7230	0	270
4	7155	0	90
0	7380	120	90
0	7530	60	180
3	7305	0	0
4	7380	0	0
7	7455	0	270
6	7455	60	270
0	7530	60	0
0	7605	60	90
3	7305	60	270
3	7380	60	0
4	7455	60	0
4	7455	120	270
4	7530	120	270
4	7455	120	90
0	7395	150	90
0	7545	75	180
3	7320	15	0
4	7395	15	0
7	7470	15	270
6	7470	75	270
0	7545	75	0
0	7620	75	90
3	7320	75	270
3	7395	75	0
4	7470	75	0
4	7470	150	270
4	7545	150	270
4	7470	150	90
0	7455	30	90
0	7605	-30	180
3	7380	-105	0
4	7455	-105	0
7	7530	-105	270
6	7530	-30	270
0	7605	-30	0
0	7680	-30	90
3	7380	-30	270
3	7455	-30	0
4	7530	-30	0
4	7530	30	270
4	7605	30	270
4	7530	30	90
0	7560	-90	90
0	7710	-165	180
3	7485	-240	0
4	7560	-240	0
7	7635	-240	270
6	7635	-165	270
0	7710	-165	0
0	7785	-165	90
3	7485	-165	270
3	7560	-165	0
4	7635	-165	0
4	7635	-90	270
4	7710	-90	270
4	7635	-90	90
0	7860	450	90
0	8010	375	180
3	7785	300	0
4	7860	300	0
7	7935	300	270
6	7935	375	270
0	8010	375	0
0	8085	375	90
3	7785	375	270
3	7860	375	0
4	7935	375	0
4	7935	450	270
4	8010	450	270
4	7935	450	90
0	7950	1095	90
0	8100	1020	180
3	7875	945	0
4	7950	945	0
7	8025	945	270
6	8025	1020	270
0	8100	1020	0
0	8175	1020	90
3	7875	1020	270
3	7950	1020	0
4	8025	1020	0
4	8025	1095	270
4	8100	1095	270
4	8025	1095	90
0	8055	495	0
0	8160	795	90
0	8610	570	270
0	8340	645	180
0	8475	885	90
0	8430	390	180
1	7905	570	0
2	7980	570	0
1	8355	315	270
1	8430	315	270
1	8505	315	180
1	8580	315	0
1	8685	345	0
1	8760	345	0
2	8865	315	270
2	8955	315	180
2	9045	315	180
2	9135	315	180
2	9225	315	90
3	9315	315	90
3	7905	645	90
3	7980	645	90
4	8355	390	270
5	8505	390	180
5	8505	315	270
5	8685	420	90
6	8760	420	90
6	8835	420	90
6	8955	420	270
6	8880	570	270
5	9105	420	90
5	9240	435	270
5	9315	405	90
4	7830	495	0
4	7830	495	270
4	7905	495	270
4	7980	495	270
3	8535	570	270
3	8160	495	90
3	8235	495	90
3	8310	495	90
3	8415	495	270
2	8535	495	0
2	8610	495	270
2	8685	495	180
2	8805	495	270
2	8880	495	270
1	8955	495	180
1	9030	495	90
1	9105	495	90
0	9225	510	0
0	9300	510	90
0	7830	570	270
0	7905	570	180
1	7980	570	90
1	8055	570	90
1	8085	570	270
2	8160	570	180
2	8235	570	180
2	8460	570	90
2	8520	675	0
2	8610	570	180
2	8685	570	180
3	8790	615	270
3	8865	615	0
3	8955	570	180
3	9075	585	270
4	9150	585	270
4	9225	585	270
4	9300	585	180
4	7950	855	270
4	8760	570	90
7	8025	705	90
5	8025	705	0
7	8055	645	180
5	8085	645	270
5	8160	645	180
5	8235	645	90
7	8325	765	0
5	8415	675	180
5	8595	675	90
5	8685	675	270
4	8775	675	90
4	8865	690	0
4	8940	690	0
4	9045	675	270
3	9135	675	270
3	9225	675	0
2	9300	660	180
2	7950	780	180
2	7950	780	0
1	8025	780	90
1	8025	780	0
1	8085	795	180
1	8085	720	180
1	8235	720	180
1	8325	765	180
1	8400	825	270
2	8490	855	90
2	8610	795	270
2	8685	765	90
3	8775	765	90
3	8865	765	0
4	8940	765	90
4	9045	765	270
4	9135	765	0
4	9225	765	0
4	9315	765	90
0	7980	390	90
0	8130	315	180
3	7905	240	0
4	7980	240	0
7	8055	240	270
6	8055	315	270
0	8130	315	0
0	8205	315	90
3	7905	315	270
3	7980	315	0
4	8055	315	0
4	8055	390	270
4	8130	390	270
4	8055	390	90
0	8580	-195	90
0	8730	-270	180
3	8505	-330	0
4	8580	-330	0
7	8655	-330	270
6	8655	-270	270
0	8730	-270	0
0	8805	-270	90
3	8505	-270	270
3	8580	-270	0
4	8655	-270	0
4	8655	-195	270
4	8730	-195	270
4	8655	-195	90
0	8295	-540	90
0	8430	-615	180
3	8220	-690	0
4	8295	-690	0
7	8355	-690	270
6	8355	-615	270
0	8430	-615	0
0	8505	-615	90
3	8220	-615	270
3	8295	-615	0
4	8355	-615	0
4	8355	-540	270
4	8430	-540	270
4	8355	-540	90
0	8250	0	90
0	8385	-60	180
3	8175	-135	0
4	8250	-135	0
7	8325	-135	270
6	8325	-60	270
0	8385	-60	0
0	8460	-60	90
3	8175	-60	270
3	8250	-60	0
4	8325	-60	0
4	8325	0	270
4	8385	0	270
4	8325	0	90
0	8475	105	90
0	8625	30	180
3	8400	-30	0
4	8475	-30	0
7	8550	-30	270
6	8550	30	270
0	8625	30	0
0	8700	30	90
3	8400	30	270
3	8475	30	0
4	8550	30	0
4	8550	105	270
4	8625	105	270
4	8550	105	90
0	8910	15	90
0	9060	-45	180
3	8835	-120	0
4	8910	-120	0
7	8985	-120	270
6	8985	-45	270
0	9060	-45	0
0	9135	-45	90
3	8835	-45	270
3	8910	-45	0
4	8985	-45	0
4	8985	15	270
4	9060	15	270
4	8985	15	90
0	9330	-195	90
0	9480	-270	180
3	9255	-330	0
4	9330	-330	0
7	9405	-330	270
6	9405	-270	270
0	9480	-270	0
0	9555	-270	90
3	9255	-270	270
3	9330	-270	0
4	9405	-270	0
4	9405	-195	270
4	9480	-195	270
4	9405	-195	90
0	9405	-390	90
0	9555	-465	180
3	9330	-540	0
4	9405	-540	0
7	9480	-540	270
6	9480	-465	270
0	9555	-465	0
0	9630	-465	90
3	9330	-465	270
3	9405	-465	0
4	9480	-465	0
4	9480	-390	270
4	9555	-390	270
4	9480	-390	90
0	9345	-615	90
0	9495	-690	180
3	9270	-765	0
4	9345	-765	0
7	9420	-765	270
6	9420	-690	270
0	9495	-690	0
0	9570	-690	90
3	9270	-690	270
3	9345	-690	0
4	9420	-690	0
4	9420	-615	270
4	9495	-615	270
4	9420	-615	90
0	8955	-675	90
0	9105	-750	180
3	8880	-825	0
4	8955	-825	0
7	9030	-825	270
6	9030	-750	270
0	9105	-750	0
0	9180	-750	90
3	8880	-750	270
3	8955	-750	0
4	9030	-750	0
4	9030	-675	270
4	9105	-675	270
4	9030	-675	90
0	8685	-675	90
0	8835	-750	180
3	8610	-825	0
4	8685	-825	0
7	8760	-825	270
6	8760	-750	270
0	8835	-750	0
0	8910	-750	90
3	8610	-750	270
3	8685	-750	0
4	8760	-750	0
4	8760	-675	270
4	8835	-675	270
4	8760	-675	90
0	8565	-375	90
0	8715	-450	180
3	8490	-525	0
4	8565	-525	0
7	8640	-525	270
6	8640	-450	270
0	8715	-450	0
0	8790	-450	90
3	8490	-450	270
3	8565	-450	0
4	8640	-450	0
4	8640	-375	270
4	8715	-375	270
4	8640	-375	90
0	8865	-240	90
0	9015	-300	180
3	8790	-375	0
4	8865	-375	0
7	8940	-375	270
6	8940	-300	270
0	9015	-300	0
0	9090	-300	90
3	8790	-300	270
3	8865	-300	0
4	8940	-300	0
4	8940	-240	270
4	9015	-240	270
4	8940	-240	90
0	8880	-210	90
0	9030	-285	180
3	8805	-345	0
4	8880	-345	0
7	8955	-345	270
6	8955	-285	270
0	9030	-285	0
0	9105	-285	90
3	8805	-285	270
3	8880	-285	0
4	8955	-285	0
4	8955	-210	270
4	9030	-210	270
4	8955	-210	90
0	8940	-330	90
0	9090	-405	180
3	8865	-480	0
4	8940	-480	0
7	9015	-480	270
6	9015	-405	270
0	9090	-405	0
0	9165	-405	90
3	8865	-405	270
3	8940	-405	0
4	9015	-405	0
4	9015	-330	270
4	9090	-330	270
4	9015	-330	90
0	9045	-465	90
0	9195	-540	180
3	8970	-615	0
4	9045	-615	0
7	9120	-615	270
6	9120	-540	270
0	9195	-540	0
0	9270	-540	90
3	8970	-540	270
3	9045	-540	0
4	9120	-540	0
4	9120	-465	270
4	9195	-465	270
4	9120	-465	90
0	9345	75	90
0	9495	0	180
3	9270	-60	0
4	9345	-60	0
7	9420	-60	270
6	9420	0	270
0	9495	0	0
0	9570	0	90
3	9270	0	270
3	9345	0	0
4	9420	0	0
4	9420	75	270
4	9495	75	270
4	9420	75	90
0	9435	720	90
