122
0	-300	-870	90
0	-150	-945	180
0	-285	-765	0
0	-180	-465	90
0	285	-690	270
0	15	-615	180
0	150	-375	90
0	105	-870	180
1	-435	-690	0
2	-360	-690	0
3	-375	-1020	0
4	-300	-1020	0
7	-225	-1020	270
6	-225	-945	270
0	-150	-945	0
0	-75	-945	90
1	30	-945	270
1	105	-945	270
1	180	-945	180
1	255	-945	0
1	360	-915	0
1	435	-915	0
2	540	-945	270
2	630	-945	180
2	720	-945	180
2	810	-945	180
2	900	-945	90
3	990	-945	90
3	-435	-615	90
3	-360	-615	90
3	-375	-945	270
3	-300	-945	0
4	-225	-945	0
4	-225	-870	270
4	-150	-870	270
4	30	-870	270
5	180	-870	180
5	180	-945	270
5	360	-840	90
6	435	-840	90
6	510	-840	90
6	630	-840	270
6	555	-690	270
5	780	-840	90
5	915	-825	270
5	990	-855	90
4	-510	-765	0
4	-510	-765	270
4	-435	-765	270
4	-360	-765	270
4	-225	-870	90
3	210	-690	270
3	-180	-765	90
3	-105	-765	90
3	-30	-765	90
3	90	-765	270
2	210	-765	0
2	285	-765	270
2	360	-765	180
2	480	-765	270
2	555	-765	270
1	630	-765	180
1	705	-765	90
1	780	-765	90
0	900	-750	0
0	975	-750	90
0	-510	-690	270
0	-435	-690	180
1	-360	-690	90
1	-285	-690	90
1	-255	-690	270
2	-180	-690	180
2	-105	-690	180
2	135	-690	90
2	195	-585	0
2	285	-690	180
2	360	-690	180
3	465	-645	270
3	540	-645	0
3	630	-690	180
3	750	-675	270
4	825	-675	270
4	900	-675	270
4	975	-675	180
4	-390	-405	270
4	435	-690	90
7	-315	-555	90
5	-315	-555	0
7	-285	-615	180
5	-255	-615	270
5	-180	-615	180
5	-105	-615	90
7	0	-495	0
5	90	-585	180
5	270	-585	90
5	360	-585	270
4	450	-585	90
4	540	-570	0
4	615	-570	0
4	720	-585	270
3	810	-585	270
3	900	-585	0
2	975	-600	180
2	-390	-480	180
2	-390	-480	0
1	-315	-480	90
1	-315	-480	0
1	-255	-465	180
1	-255	-540	180
1	-105	-540	180
1	0	-495	180
1	75	-435	270
2	165	-405	90
2	285	-465	270
2	360	-495	90
3	450	-495	90
3	540	-495	0
4	615	-495	90
4	720	-495	270
4	810	-495	0
4	900	-495	0
4	990	-495	90

#Wires:
