122
0	255	270	90
0	405	195	180
0	270	375	0
0	375	675	90
0	840	450	270
0	570	525	180
0	705	765	90
0	660	270	180
1	120	450	0
2	195	450	0
3	180	120	0
4	255	120	0
7	330	120	270
6	330	195	270
0	405	195	0
0	480	195	90
1	585	195	270
1	660	195	270
1	735	195	180
1	810	195	0
1	915	225	0
1	990	225	0
2	1095	195	270
2	1185	195	180
2	1275	195	180
2	1365	195	180
2	1455	195	90
3	1545	195	90
3	120	525	90
3	195	525	90
3	180	195	270
3	255	195	0
4	330	195	0
4	330	270	270
4	405	270	270
4	585	270	270
5	735	270	180
5	735	195	270
5	915	300	90
6	990	300	90
6	1065	300	90
6	1185	300	270
6	1110	450	270
5	1335	300	90
5	1470	315	270
5	1545	285	90
4	45	375	0
4	45	375	270
4	120	375	270
4	195	375	270
4	330	270	90
3	765	450	270
3	375	375	90
3	450	375	90
3	525	375	90
3	645	375	270
2	765	375	0
2	840	375	270
2	915	375	180
2	1035	375	270
2	1110	375	270
1	1185	375	180
1	1260	375	90
1	1335	375	90
0	1455	390	0
0	1530	390	90
0	45	450	270
0	120	450	180
1	195	450	90
1	270	450	90
1	300	450	270
2	375	450	180
2	450	450	180
2	690	450	90
2	750	555	0
2	840	450	180
2	915	450	180
3	1020	495	270
3	1095	495	0
3	1185	450	180
3	1305	465	270
4	1380	465	270
4	1455	465	270
4	1530	465	180
4	165	735	270
4	990	450	90
7	240	585	90
5	240	585	0
7	270	525	180
5	300	525	270
5	375	525	180
5	450	525	90
7	555	645	0
5	645	555	180
5	825	555	90
5	915	555	270
4	1005	555	90
4	1095	570	0
4	1170	570	0
4	1275	555	270
3	1365	555	270
3	1455	555	0
2	1530	540	180
2	165	660	180
2	165	660	0
1	240	660	90
1	240	660	0
1	300	675	180
1	300	600	180
1	450	600	180
1	555	645	180
1	630	705	270
2	720	735	90
2	840	675	270
2	915	645	90
3	1005	645	90
3	1095	645	0
4	1170	645	90
4	1275	645	270
4	1365	645	0
4	1455	645	0
4	1545	645	90

#Wires:
